Monomer 1: extra bonds...
   15 - 18
   11 - 14
Bin size:         5 A
Cell x edge:      38.5306 A
Cell y edge:      38.5306 A
Cell z edge:      38.5306 A
Number of x bins: 8
Number of y bins: 8
Number of z bins: 8
Total bins:       512
Random number generator seed: 1630492820
Rough estimate of final density: 0.5 g/cm^3
Wrote final_structure.pdb
Wrote final_structure_wrapped.pdb
Wrote atoms.dat
Wrote bonds.dat
Wrote bond_type.dat
Monomer fractions:
   Monomer 1: 100.00 %
Monomer arrangement fractions:
   Arrangement 1 (pattern):    100.00 %
Total atoms:   2002
Final mass:    17268.7 amu
Final density: 0.501279 g/cm^3
Total time for setup and build: 454.099 s
Maximum allocated memory: 297712
Atomtypes total= 4
Atoms total= 2002
Bondtypes total= 4
['BONDS']
Bonds total= 2201
[1, 1, 1, 0.0, 9.396904, 0.78054, 20.686492]
[2, 1, 2, 0.0, 10.103845, 2.113968, 19.882562]
[3, 1, 2, 0.0, 11.295148, 2.655917, 20.350737]
[4, 1, 2, 0.0, 11.755192, 3.877402, 19.844443]
[5, 1, 2, 0.0, 12.86032, 4.511313, 20.42483]
[6, 1, 3, 0.0, 14.476838, 3.719897, 20.401806]
[7, 1, 2, 0.0, 14.680241, 3.6615, 18.614289]
[8, 1, 2, 0.0, 13.750432, 2.982093, 17.818136]
[9, 1, 2, 0.0, 13.468583, 1.631984, 18.058481]
[10, 1, 2, 0.0, 14.282031, 0.541424, 17.358566]
[11, 1, 2, 0.0, 9.497751, 2.636496, 18.746025]
[12, 1, 4, 0.0, 11.945097, 2.073768, 21.004012]
[13, 1, 4, 0.0, 11.249874, 4.309841, 18.993531]
[14, 1, 2, 0.0, 12.657758, 5.624128, 21.249822]
[15, 1, 2, 0.0, 15.577494, 4.532939, 17.985376]
[16, 1, 4, 0.0, 13.145118, 3.524045, 17.091511]
[17, 1, 4, 0.0, 12.62677, 1.352084, 18.691812]
[18, 1, 2, 0.0, 15.203752, 0.991178, 16.518563]
[19, 1, 4, 0.0, 8.571877, 2.203035, 18.367913]
[20, 1, 4, 0.0, 13.486202, 6.115142, 21.738683]
[21, 1, 4, 0.0, 16.290871, 5.112146, 18.571647]
[22, 1, 4, 0.0, 15.784345, 0.217052, 16.038936]
[23, 1, 2, 0.0, 14.146147, 37.744973, 17.749125]
[24, 1, 2, 0.0, 12.883861, 37.139493, 17.743911]
[25, 1, 2, 0.0, 12.133914, 37.079918, 16.563221]
[26, 1, 3, 0.0, 10.572495, 36.185281, 16.523303]
[27, 1, 2, 0.0, 10.245403, 36.369514, 14.762886]
[28, 1, 2, 0.0, 11.10223, 35.789944, 13.819516]
[29, 1, 2, 0.0, 12.489767, 35.921268, 13.951786]
[30, 1, 2, 0.0, 13.217377, 35.245902, 15.115987]
[31, 1, 2, 0.0, 15.136361, 0.878543, 16.315219]
[32, 1, 4, 0.0, 15.028727, 37.126928, 17.913968]
[33, 1, 4, 0.0, 12.55135, 36.62507, 18.633408]
[34, 1, 2, 0.0, 12.755655, 37.360871, 15.340722]
[35, 1, 2, 0.0, 8.957591, 36.698528, 14.32324]
[36, 1, 4, 0.0, 10.750843, 34.982872, 13.176662]
[37, 1, 4, 0.0, 13.073404, 36.393825, 13.16175]
[38, 1, 2, 0.0, 12.428537, 34.593108, 15.958035]
[39, 1, 4, 0.0, 15.232614, 1.916535, 15.996772]
[40, 1, 4, 0.0, 12.213291, 37.291547, 14.40936]
[41, 1, 4, 0.0, 8.197951, 37.030034, 15.03116]
[42, 1, 4, 0.0, 12.94951, 34.106321, 16.769224]
[43, 1, 2, 0.0, 14.53947, 35.573551, 15.393143]
[44, 1, 2, 0.0, 15.47905, 35.628602, 14.356726]
[45, 1, 2, 0.0, 16.310411, 34.532279, 14.098048]
[46, 1, 3, 0.0, 17.707758, 34.697089, 12.975436]
[47, 1, 2, 0.0, 18.567488, 36.00347, 13.866634]
[48, 1, 2, 0.0, 18.902824, 35.837441, 15.215701]
[49, 1, 2, 0.0, 17.902746, 35.827075, 16.195363]
[50, 1, 2, 0.0, 17.049575, 34.575024, 16.408362]
[51, 1, 2, 0.0, 12.544835, 34.324464, 15.910179]
[52, 1, 4, 0.0, 14.870786, 35.698343, 16.424044]
[53, 1, 4, 0.0, 15.505197, 36.50486, 13.725943]
[54, 1, 2, 0.0, 15.875633, 33.24603, 14.439416]
[55, 1, 2, 0.0, 19.224614, 37.016057, 13.157513]
[56, 1, 4, 0.0, 19.911667, 35.539553, 15.501355]
[57, 1, 4, 0.0, 17.780307, 36.680163, 16.862708]
[58, 1, 2, 0.0, 17.320996, 33.573124, 15.583753]
[59, 1, 4, 0.0, 11.503254, 34.077754, 15.704404]
[60, 1, 4, 0.0, 16.478984, 32.376787, 14.223118]
[61, 1, 4, 0.0, 19.066672, 37.134291, 12.085517]
[62, 1, 4, 0.0, 16.725671, 32.687263, 15.748793]
[63, 1, 2, 0.0, 15.952486, 34.618328, 17.260782]
[64, 1, 2, 0.0, 16.14253, 34.776216, 18.638808]
[65, 1, 2, 0.0, 16.932625, 35.823586, 19.127445]
