Monomer 1: extra bonds...
   18 - 20
   7 - 10
Bin size:         5 A
Cell x edge:      27.2421 A
Cell y edge:      27.2421 A
Cell z edge:      27.2421 A
Number of x bins: 6
Number of y bins: 6
Number of z bins: 6
Total bins:       216
Random number generator seed: 1630490663
Rough estimate of final density: 0.565885 g/cm^3
Wrote final_structure.pdb
Wrote final_structure_wrapped.pdb
Wrote atoms.dat
Wrote bonds.dat
Wrote bond_type.dat
Monomer fractions:
   Monomer 1: 100.00 %
Monomer arrangement fractions:
   Arrangement 1 (pattern):    100.00 %
Total atoms:   802
Final mass:    6151.79 amu
Final density: 0.505267 g/cm^3
Total time for setup and build: 15.4723 s
Maximum allocated memory: 101664
Atomtypes total= 4
Atoms total= 802
Bondtypes total= 4
['BONDS']
Bonds total= 881
[1, 1, 1, 0.0, 3.724287, 23.564463, 18.177547]
[2, 1, 2, 0.0, 3.248214, 23.110904, 19.756072]
[3, 1, 2, 0.0, 1.90119, 22.927567, 20.045925]
[4, 1, 2, 0.0, 1.513983, 22.522626, 21.328928]
[5, 1, 2, 0.0, 2.47567, 22.304708, 22.322744]
[6, 1, 2, 0.0, 2.053143, 21.750534, 23.684824]
[7, 1, 2, 0.0, 4.20896, 22.901243, 20.738471]
[8, 1, 4, 0.0, 1.147875, 23.06716, 19.2706]
[9, 1, 4, 0.0, 0.459827, 22.41901, 21.539684]
[10, 1, 2, 0.0, 3.82905, 22.499827, 22.022261]
[11, 1, 2, 0.0, 2.108631, 23.190876, 24.851052]
[12, 1, 4, 0.0, 5.26674, 23.032117, 20.510274]
[13, 1, 4, 0.0, 4.589435, 22.376749, 22.779273]
[14, 1, 2, 0.0, 3.32457, 23.563969, 25.436112]
[15, 1, 2, 0.0, 0.956571, 23.789223, 25.375206]
[16, 1, 2, 0.0, 3.405418, 24.72246, 26.218008]
[17, 1, 4, 0.0, 4.255362, 23.089105, 25.125902]
[18, 1, 2, 0.0, 1.063595, 24.859692, 26.27111]
[19, 1, 4, 0.0, 27.209214, 23.44025, 25.079599]
[20, 1, 2, 0.0, 2.245825, 25.339058, 26.673256]
[21, 1, 4, 0.0, 4.355939, 25.019372, 26.661239]
[22, 1, 4, 0.0, 0.17709, 25.362383, 26.628616]
[23, 1, 2, 0.0, 0.713979, 21.776487, 24.056395]
[24, 1, 2, 0.0, 0.322662, 21.238016, 25.288028]
[25, 1, 2, 0.0, 1.27311, 20.67669, 26.149168]
[26, 1, 2, 0.0, 0.821696, 19.98698, 0.196077]
[27, 1, 2, 0.0, 3.00371, 21.199324, 24.536113]
[28, 1, 4, 0.0, 27.205488, 22.18556, 23.38005]
[29, 1, 4, 0.0, 26.5238, 21.299629, 25.569269]
[30, 1, 2, 0.0, 2.620278, 20.662758, 25.768452]
[31, 1, 2, 0.0, 1.225147, 21.170155, 1.565411]
[32, 1, 4, 0.0, 4.052677, 21.166377, 24.241694]
[33, 1, 4, 0.0, 3.380057, 20.271464, 26.428773]
[34, 1, 2, 0.0, 2.520429, 21.202662, 2.095684]
[35, 1, 2, 0.0, 0.245029, 21.875477, 2.273853]
[36, 1, 2, 0.0, 2.872063, 22.17422, 3.040369]
[37, 1, 4, 0.0, 3.320037, 20.62171, 1.636097]
[38, 1, 2, 0.0, 0.610797, 22.73748, 3.314605]
[39, 1, 4, 0.0, 26.433667, 21.774254, 2.012762]
[40, 1, 2, 0.0, 1.884544, 22.910395, 3.684537]
[41, 1, 4, 0.0, 3.884904, 22.207133, 3.441828]
[42, 1, 4, 0.0, 27.104641, 23.328941, 3.821315]
[43, 1, 2, 0.0, 1.724337, 19.217719, 0.921045]
[44, 1, 2, 0.0, 1.320955, 18.614971, 2.118533]
[45, 1, 2, 0.0, 0.012418, 18.779741, 2.588195]
[46, 1, 2, 0.0, 26.85731, 18.215485, 3.953763]
[47, 1, 2, 0.0, 26.761375, 20.151628, 0.653033]
[48, 1, 4, 0.0, 2.752995, 19.107548, 0.577789]
[49, 1, 4, 0.0, 2.029953, 17.994905, 2.646964]
[50, 1, 2, 0.0, 26.351224, 19.550171, 1.846184]
[51, 1, 2, 0.0, 25.851489, 16.699456, 3.596365]
[52, 1, 4, 0.0, 26.055248, 20.764641, 0.092944]
[53, 1, 4, 0.0, 25.325209, 19.662717, 2.164033]
[54, 1, 2, 0.0, 24.487388, 16.823684, 3.306889]
[55, 1, 2, 0.0, 26.321495, 15.402203, 3.833492]
[56, 1, 2, 0.0, 23.744732, 15.704153, 2.913047]
[57, 1, 4, 0.0, 24.037598, 17.808172, 3.178157]
[58, 1, 2, 0.0, 25.505278, 14.296792, 3.565429]
[59, 1, 4, 0.0, 0.088348, 15.238705, 4.212271]
[60, 1, 2, 0.0, 24.25901, 14.425978, 3.097128]
[61, 1, 4, 0.0, 22.685994, 15.805023, 2.674305]
[62, 1, 4, 0.0, 25.887121, 13.294142, 3.689075]
[63, 1, 2, 0.0, 0.424984, 17.270724, 4.573333]
[64, 1, 2, 0.0, 0.079715, 16.780053, 5.838257]
[65, 1, 2, 0.0, 26.163548, 17.23298, 6.481205]
[66, 1, 2, 0.0, 25.857241, 16.779608, 7.910026]
[67, 1, 2, 0.0, 25.703151, 18.666847, 4.583278]
[68, 1, 4, 0.0, 1.343484, 16.933725, 4.092824]
[69, 1, 4, 0.0, 0.706289, 16.022252, 6.284958]
[70, 1, 2, 0.0, 25.350996, 18.178902, 5.844816]
[71, 1, 2, 0.0, 24.504471, 15.52086, 7.757317]
[72, 1, 4, 0.0, 25.073181, 19.416922, 4.105129]
[73, 1, 4, 0.0, 24.431848, 18.517461, 6.299728]
[74, 1, 2, 0.0, 23.172775, 15.941413, 7.658727]
[75, 1, 2, 0.0, 24.710463, 14.153454, 7.975874]
[76, 1, 2, 0.0, 22.154903, 15.010977, 7.417425]
